funderIdentifier	funderIdentifierType	funderName	dataset_count
10.13039/501100001823	Crossref Funder ID	Ministry of Education Youth and Sports	650
019w4f821	ROR	European Union	365
10.13039/501100001824	Crossref Funder ID	Czech Science Foundation	271
https://ror.org/01pv73b02	ROR	Czech Science Foundation	271
10.13039/501100000780	Crossref Funder ID	European Commission	210
		Ministerstvo školství, mládeže a tělovýchovy	130
https://ror.org/037n8p820	ROR	Ministry of Education Youth and Sports	60
10.13039/100007397	Crossref Funder ID	Charles University	59
https://ror.org/024d6js02	ROR	Charles University	58
https://ror.org/021nxhr62	ROR	National Science Foundation	55
https://ror.org/037n8p820	ROR	Ministry of Education, Youth and Sports (MEYS)	55
10.13039/501100002969	Crossref Funder ID	Technology Agency of the Czech Republic	49
10.13039/501100001659	Crossref Funder ID	Deutsche Forschungsgemeinschaft	45
https://ror.org/053avzc18	ROR	Czech Academy of Sciences	42
https://ror.org/00k4n6c32	ROR	European Commission	38
10.13039/501100001809	Crossref Funder ID	National Natural Science Foundation of China	37
https://ror.org/018mejw64	ROR	Deutsche Forschungsgemeinschaft	36
https://ror.org/0472cxd90	ROR	European Research Council	34
10.13039/501100004240	Crossref Funder ID	Czech Academy of Sciences	27
10.13039/501100001711	Crossref Funder ID	Swiss National Science Foundation	26
https://ror.org/0415vcw02	ROR	Czech University of Life Sciences Prague	24
https://ror.org/01h0zpd94	ROR	National Natural Science Foundation of China	23
		Grantová agentura ČR	23
10.13039/100007655	Crossref Funder ID	Czech Technical University in Prague	23
https://ror.org/01pv73b02	ROR	Czech Science Foundation (CSF)	20
10.13039/501100004585	Crossref Funder ID	Brno University of Technology	19
https://ror.org/04v0fk911	ROR	Technology Agency of the Czech Republic	19
10.13039/501100000781	Crossref Funder ID	European Research Council	17
https://ror.org/00hhkn466	ROR	Japan Society for the Promotion of Science	17
https://ror.org/00epmv149	ROR	The Research Council of Norway	14
10.13039/501100013855	Crossref Funder ID	Ministry of the Environment of the Czech Republic	13
https://ror.org/02b5d8509	ROR	Natural Environment Research Council	13
10.13039/501100006443	Crossref Funder ID	VSB - Technical University of Ostrava	13
https://ror.org/00snfqn58	ROR	Fundação para a Ciência e Tecnologia	12
10.13039/501100010653	Crossref Funder ID	Masaryk University	12
10.13039/501100004281	Crossref Funder ID	National Science Center	12
10.13039/501100002428	Crossref Funder ID	FWF Austrian Science Fund	12
https://doi.org/10.13039/501100001824	Crossref Funder ID	Grantová Agentura České Republiky	12
https://ror.org/00jjeja18	ROR	Estonian Research Council	12
https://ror.org/013tf3c58	ROR	FWF Austrian Science Fund	12
10.13039/501100004837	Crossref Funder ID	Ministerio de Ciencia, Innovación y Universidades	11
https://ror.org/019w4f821	ROR	European Union	11
https://ror.org/033n3pw66	ROR	University of South Bohemia in České Budějovice	11
027acbb13	ROR	Government of the Czech Republic	11
https://ror.org/03ha2q922	ROR	National Science Centre (Poland)	11
10.13039/100007654	Crossref Funder ID	Ministry of Transport	11
10.13039/501100007059	Crossref Funder ID	Palacký University Olomouc	11
		Ministerstvo kultury	11
https://ror.org/03zttf063	ROR	Swedish Research Council	10
10.13039/501100009553	Crossref Funder ID	Agentura Pro Zdravotnický Výzkum České Republiky	10
https://ror.org/05k73zm37	ROR	Research Council of Finland	10
https://ror.org/01h531d29	ROR	Natural Sciences and Engineering Research Council	10
10.13039/501100006533	Crossref Funder ID	Ministry of Agriculture	10
10.13039/501100000266	Crossref Funder ID	Engineering and Physical Sciences Research Council	9
https://doi.org/10.13039/501100000266	Crossref Funder ID	Engineering and Physical Sciences Research Council	9
https://ror.org/00y6khe77	ROR	Ministry of Health	9
https://ror.org/003x0zc53	ROR	Agencia Estatal de Investigación	9
10.13039/501100005619	Crossref Funder ID	Ministry of Culture	9
https://ror.org/02mh1ke95	ROR	Russian Foundation for Basic Research	9
		Ministry of Education, Youth and Sports, Czech republic	9
10.13039/501100001665	Crossref Funder ID	Agence Nationale de la Recherche	8
04ydcpm48	ROR	Ministry of Education, Sports and Youth	8
https://ror.org/05m8t8e28	ROR	Agentura Pro Zdravotnický Výzkum České Republiky	8
https://ror.org/00yjd3n13	ROR	Swiss National Science Foundation	8
https://ror.org/03qqnc658	ROR	Czech Academy of Sciences, Institute of Botany	8
https://ror.org/00rbzpz17	ROR	Agence Nationale de la Recherche	8
0496n6574	ROR	Czech Academy of Sciences, Institute of Computer Science	7
01pv73b02	ROR	Czech Science Foundation	7
https://ror.org/059bp8k51	ROR	Slovenian Research Agency	7
10.13039/100014013	Crossref Funder ID	UK Research and Innovation	7
https://ror.org/03qtxy027	ROR	Research Foundation - Flanders	7
https://ror.org/012kf4317	ROR	Alexander von Humboldt Foundation	7
https://ror.org/05r0vyz12	ROR	Ministerio de Ciencia e Innovación	7
10.13039/501100005357	Crossref Funder ID	Slovak Research and Development Agency	7
10.13039/501100004281	Crossref Funder ID	National Science Centre	7
10.13039/501100000921	Crossref Funder ID	European Cooperation in Science and Technology	7
https://doi.org/10.13039/501100007601	Crossref Funder ID	Horizon 2020	7
10.13039/501100000844	Crossref Funder ID	European Space Agency	7
https://ror.org/05mmh0f86	ROR	Australian Research Council	6
10.13039/501100005416	Crossref Funder ID	The Research Council of Norway	6
https://ror.org/00pz2fp31	ROR	Basque Government	6
https://doi.org/10.13039/501100000268	Crossref Funder ID	Biotechnology and Biological Sciences Research Council	6
https://ror.org/0439y7842	ROR	Engineering and Physical Sciences Research Council	6
		Ministry of Education, Youth and Sports of the Czech Republic*	6
https://ror.org/03g87he71	ROR	Division of Environmental Biology	6
https://ror.org/032hzqh22	ROR	RECETOX	6
https://ror.org/03pjs1y45	ROR	
        Swedish Research Council for Environment Agricultural Sciences and
        Spatial Planning
      	5
		https://ror.org/003x0zc53	5
https://ror.org/04pz7b180	ROR	Federal Ministry of Education and Research	5
10.13039/501100004578	Crossref Funder ID	Ministry of Industry and Trade	5
https://ror.org/03ha2q922	ROR	Narodowe Centrum Nauki	5
https://ror.org/03h7qq074	ROR	Slovak Academy of Sciences	5
10.13039/501100005280	Crossref Funder ID	Technical University of Liberec	5
https://ror.org/05w1nn565	ROR	Ministry of the Interior	5
05a4cm665	ROR	Government of Norway	5
https://ror.org/059bp8k51	ROR	The Slovenian Research and Innovation Agency	4
https://ror.org/01q3tbs38	ROR	King Abdullah University of Science and Technology	4
https://ror.org/01njdr168	ROR	Finnish Academy of Science and Letters	4
00k4n6c32	ROR	European Commission	4
10.13039/501100004569	Crossref Funder ID	Ministry of Science and Higher Education	4
https://ror.org/039djdh30	ROR	German Academic Exchange Service	4
https://ror.org/01p7k1986	ROR	Central European Institute of Technology	4
https://ror.org/051aqjh92	ROR	Ministry of Education and Research	4
https://ror.org/05cvqmv08	ROR	BiodivERsA	4
https://ror.org/01kpjmx04	ROR	Carlsberg Foundation	4
https://doi.org/10.13039/501100001659	Crossref Funder ID	Deutsche Forschungsgemeinschaft	4
https://ror.org/03ha2q922	ROR	National Science Center	4
10.13039/501100002341	Crossref Funder ID	Academy of Finland	4
https://ror.org/02vcxyt85	ROR	Axencia Galega de Innovacion	4
10.13039/100000002	Crossref Funder ID	National Institutes of Health	4
https://ror.org/05bcgdd94	ROR	Czech Academy of Sciences, Institute of Vertebrate Biology	4
10.13039/100000015	Crossref Funder ID	United States Department of Energy	4
		Charles University Grant Agency	4
https://ror.org/049wftm75	ROR	Ministry of Agriculture	4
https://doi.org/10.13039/501100001823	Crossref Funder ID	Ministerstvo Školství, Mládeže a Tělovýchovy	4
10.13039/501100000268	Crossref Funder ID	Biotechnology and Biological Sciences Research Council	4
https://ror.org/04bqh5m06	ROR	National Geographic Society	4
		The Ministry of Education, Youth and Sports of CR	4
		Operational Programme Integrated Infrastructure 	4
10.13039/501100021847	Crossref Funder ID	CSCS - Swiss National Supercomputing Centre	4
https://doi.org/10.13039/501100000288	Crossref Funder ID	The Royal Society	4
013tf3c58	ROR	FWF Austrian Science Fund	4
		Palacký University Olomouc	4
https://ror.org/03ha2q922	ROR	National Science Centre	4
		European Regional Development Fund Project MSCAfellow2 MUNI	4
		Stotzer-Kästli-Stiftung	3
		Karl Mayer Stiftung	3
		GAJU*	3
10.13039/501100003243	Crossref Funder ID	Ministry of Health	3
https://ror.org/007ww2d15	ROR	The Velux Foundations	3
https://ror.org/037nx0e70	ROR	Slovak Research and Development Agency	3
		Czech Academy of Sciences	3
		European Regional Development Fund	3
https://ror.org/051xex213	ROR	Irish Research Council	3
https://ror.org/02ddkpn78	ROR	São Paulo Research Foundation	3
https://doi.org/10.13039/501100008530	Crossref Funder ID	European Regional Development Fund	3
https://ror.org/04rk6w354	ROR	University of Veterinary Sciences Brno	3
https://ror.org/03g2am276	ROR	National Research, Development and Innovation Office	3
03ha2q922	ROR	National Science Center	3
	Other	Ústav biologie obratlovců, Akademie Věd České republiky	3
https://ror.org/04atp4p48	ROR	China Scholarship Council	3
10.13039/100000001	Crossref Funder ID	U.S. National Science Foundation	3
https://ror.org/04nfjn472	ROR	Czech Academy of Sciences, Institute of Organic Chemistry and Biochemistry	3
		Charles University*	3
		Ministry of Education, Youth and Sports of the Czech Republic	3
https://ror.org/00jc20583	ROR	University of Colorado System	3
https://ror.org/05qx3fv49	ROR	National Institute of Food and Agriculture	3
10.13039/501100006447	Crossref Funder ID	University of Zurich	3
04wh80b80	ROR	Czech Academy of Sciences, Institute of Geology	3
https://doi.org/10.13039/501100004240	Crossref Funder ID	Akademie Věd České Republiky	3
10.13039/501100004329	Crossref Funder ID	The Slovenian Research and Innovation Agency	3
https://ror.org/02qg15b79	ROR	Okinawa Institute of Science and Technology Graduate University	3
https://ror.org/027s68j25	ROR	Ministry of Science and Technology of the People's Republic of China	3
10.13039/501100006206	Crossref Funder ID	Czech University of Life Sciences Prague	3
https://ror.org/0436nxt45	ROR	
        Institute of Hydrobiology, Biology Centre, Academy of Sciences of the
        Czech Republic
      	3
10.13039/501100004359	Crossref Funder ID	Swedish Research Council	3
10.13039/501100016367	Crossref Funder ID	University of Chemistry and Technology	3
https://ror.org/006wxqw41	ROR	Gordon and Betty Moore Foundation	3
		OP RDE*	3
https://ror.org/02y7nf053	ROR	Swedish Environmental Protection Agency	3
		
        the Agritech National Research Center from the European Union
        Next-Generation EU*
      	3
		European Union	3
https://ror.org/03gng8t46	ROR	Federal Ministry of Education, Science and Research	3
https://ror.org/00097mb19	ROR	Japan Science and Technology Agency	3
10.13039/501100002347	Crossref Funder ID	Federal Ministry of Education and Research	3
10.13039/501100001843	Crossref Funder ID	Science and Engineering Research Board	3
https://ror.org/04qxnmv42	ROR	Palacký University Olomouc	3
10.13039/501100003827	Crossref Funder ID	National Research, Development and Innovation Office	3
https://ror.org/03ha2q922	ROR	National Science Centre (Poland) (NCN)	3
https://doi.org/10.13039/501100011659	Crossref Funder ID	Lékařská fakulta, Masarykova univerzita	3
10.13039/501100001870	Crossref Funder ID	Foundation for Polish Science	3
10.13039/501100020950	Crossref Funder ID	National Science and Technology Council	3
		European Structural and Investment Funds; Czech Ministry of Education, Youth and Sports	3
10.13039/501100004663	Crossref Funder ID	National Science and Technology Council	3
10.13039/501100014911	Crossref Funder ID	Ministry of Defence	2
10.13039/501100007048	Crossref Funder ID	EEA and Norway Grants	2
		Interreg Czech-Saxony*	2
https://ror.org/04aha0598	ROR	Norwegian Institute for Nature Research	2
		Miljødirektoratet	2
https://ror.org/04q881785	ROR	Ministry of the Environment of the Slovak Republic	2
https://ror.org/058aeep47	ROR	Mendel University in Brno	2
https://ror.org/04e74dh47	ROR	Ministry of the Environment of the Czech Republic	2
		Zigerli-Hegi-Stiftung	2
		Haldimann-Stiftung	2
		Zürcher Tierschutz	2
		Temperatio-Stiftung	2
		Stiftung Ormella	2
https://ror.org/04t48sm91	ROR	Federal Office for the Environment	2
10.13039/501100003246	Crossref Funder ID	Dutch Research Council	2
https://ror.org/048p4fn82	ROR	Carl Tryggers stiftelse för vetenskaplig forskning	2
10.13039/501100000265	Crossref Funder ID	Medical Research Council	2
027taah18	ROR	Czech Academy of Sciences, Institute of Scientific Instruments	2
https://ror.org/03bsmfz84	ROR	Volkswagen Foundation	2
https://ror.org/051rtqg79	ROR	Národní Agentura pro Zemědělský Výzkum	2
		FONCyT*	2
		Swiss National Science Foundation*	2
		Strategic Priority Research Program of Chinese Academy of Sciences*	2
		Strategic Priority Research Programme of the Chinese Academy of Sciences*	2
https://ror.org/031141b54	ROR	Youth Innovation Promotion Association	2
https://ror.org/03cpsrf24	ROR	Lars Hierta Memorial Foundation	2
https://ror.org/0527w1g58	ROR	Helge Ax:son Johnsons Stiftelse	2
https://ror.org/05rnj0j91	ROR	Royal Physiographic Society of Lund	2
https://ror.org/00j62qv07	ROR	Royal Swedish Academy of Sciences	2
		Technologická agentura ČR	2
https://ror.org/03vxy9y38	ROR	Jane and Aatos Erkko Foundation	2
https://ror.org/05qrfxd25	ROR	Russian Academy of Sciences	2
		Czech Science Foundation	2
https://ror.org/01bg62x04	ROR	Government of Catalonia	2
https://ror.org/03swz6y49	ROR	National Council for Scientific and Technological Development	2
https://ror.org/00x0ma614	ROR	Coordenação de Aperfeicoamento de Pessoal de Nível Superior	2
https://ror.org/04q48ey07	ROR	National Institute of General Medical Sciences	2
https://ror.org/03y2gwe85	ROR	Russian Science Foundation	2
https://ror.org/053avzc18	ROR	Academy of Sciences of the Czech Republic (AV ČR)	2
		Italian National Antarctic Research Program (PNRA, www.pnra.it)*	2
https://ror.org/018bh0m68	ROR	HiLIFE – Elämäntieteiden Instituutti	2
https://ror.org/05jwty529	ROR	Kone Foundation	2
		Mendel University in Brno, Czech Republic*	2
https://ror.org/018g1zw27	ROR	Marie-Claire Cronstedts Stiftelse	2
https://ror.org/01znas443	ROR	Ministry of Education, Science and Technological Development	2
https://ror.org/03q83t159	ROR	Fund for Scientific Research	2
https://doi.org/10.13039/501100000288	Crossref Funder ID	Royal Society	2
		Czech Science Foundation*	2
https://ror.org/034900433	ROR	Ministry of Economy, Industry and Competitiveness	2
https://ror.org/00r6akf90	ROR	Spanish Agency for International Development Cooperation	2
10.13039/100009532	Crossref Funder ID	Ministry of the Interior	2
10.13039/501100004837	Crossref Funder ID	Ministerio de Ciencia e Innovación	2
https://ror.org/03xh5a585	ROR	Ministry of Agriculture	2
10.13039/501100004836	Crossref Funder ID	Danmarks Frie Forskningsfond	2
10.13039/501100001732	Crossref Funder ID	Danish National Research Foundation	2
https://ror.org/01dtadb22	ROR	Christensen Fund	2
		Austrian Science Foundation FWF*	2
		German Research Foundation DFG*	2
		Austrian Science Foundation FWF	2
https://ror.org/04jsz6e67	ROR	Dutch Research Council	2
		Basque Government*	2
		Norwegian Taxonomy Initiative*	2
		Institute of Entomology, Biology Centre of the Czech Academy of Sciences*	2
https://ror.org/03wy7n216	ROR	American Ornithological Society	2
		Charles University Research Centre*	2
https://ror.org/01v2m4n16	ROR	Erasmus+	2
		Instituto Antártico Chileno (INACH)*	2
https://ror.org/02ap3w078	ROR	Agencia Nacional de Investigación y Desarrollo	2
https://ror.org/05qbk4x57	ROR	University of Chinese Academy of Sciences	2
		Ministerio de Economía y Competitividad	2
https://ror.org/05pmq5w14	ROR	Deutsche Bundesstiftung Umwelt	2
		National Science Foundation	2
10.13039/100007797	Crossref Funder ID	University of Helsinki	2
10.13039/100000200	Crossref Funder ID	United States Agency for International Development	2
10.13039/501100004576	Crossref Funder ID	Ministry of Agriculture and Rural Development	2
https://doi.org/10.13039/100020618	Crossref Funder ID	Universität Bayreuth	2
	Other	Ústav informatiky, Akademie věd České republiky	2
https://doi.org/10.13039/501100002969	Crossref Funder ID	Technologická Agentura České Republiky	2
https://ror.org/03ffdsr55	ROR	Science and Engineering Research Board	2
05k73zm37	ROR	Academy of Finland	2
		the National Science Foundation of China	2
		the CAS President's International Fellowship Initiative	2
05ggn0a85	ROR	University of Chemistry and Technology, Prague	2
04d836q62	ROR	TU Wien	2
10.13039/100020931	Crossref Funder ID	Central European Research Infrastructure Consortium	2
		Yayasan Sabah Foundation*	2
https://ror.org/01yc7t268	ROR	Washington University in St. Louis	2
https://doi.org/10.13039/100010666	Crossref Funder ID	H2020 Research Infrastructures	2
		Strategic Priority Research Program of the Chinese Academy of Sciences	2
https://ror.org/027acbb13	ROR	Government of the Czech Republic	2
https://ror.org/00r4bna31	ROR	Anatomical Society	2
https://ror.org/00cwqg982	ROR	Biotechnology and Biological Sciences Research Council	2
https://ror.org/001ajjs72	ROR	Cambridge Philosophical Society	2
https://ror.org/02gn6ta77	ROR	Isaac Newton Trust	2
https://ror.org/013meh722	ROR	University of Cambridge	2
https://ror.org/048p4fn82	ROR	Carl Trygger Foundation	2
https://ror.org/03sbyrq11	ROR	Swedish Forest Society Foundation	2
		Stiftelsen Fonden för Skogsvetenskaplig Forskning	2
https://ror.org/050rtva22	ROR	The Geological Survey of Sweden (SGU)	2
		Stiftelsen Extensus	2
		Czech Ministry of Education, Youth and Sports*	2
		Czech Ministry of Education, Youth and Sports	2
https://ror.org/03wnrjx87	ROR	Royal Society	2
https://ror.org/02ma4wv74	ROR	King Abdulaziz University	2
https://ror.org/05pk8mf19	ROR	Department of Agriculture and Rural Development	2
		Internal Grant Agency of Faculty of Environmental Sciences*	2
		Javna Agencija za Raziskovalno Dejavnost RS	2
		Svenska Forskningsrådet Formas	2
https://ror.org/008gjgb19	ROR	Department of Agriculture Food and the Marine	2
https://ror.org/00j8z2m73	ROR	United States-Israel Binational Science Foundation	2
https://ror.org/03pnrep18	ROR	Bernd Thies-Stiftung	2
		Spanish Ministry of Economy, Industry and Competitiveness*	2
https://ror.org/05mj4yh71	ROR	Gobierno del Principado de Asturias	2
https://ror.org/044gwpv05	ROR	Ministry of Education, Science, Research and Sport of the Slovak Republic	2
04v0fk911	ROR	Technology Agency of the Czech Republic	2
10.13039/501100001656	Crossref Funder ID	Helmholtz Association of German Research Centres	2
		Operational Programme Research and Development within the European Regional Development Fund	2
		Research and Development within the European Regional Development Fund	2
https://ror.org/03sx84n71	ROR	Teagasc - The Irish Agriculture and Food Development Authority	2
https://ror.org/00fxxw604	ROR	Ministry of Culture (MK)	2
