funderIdentifier	funderIdentifierType	funderName	dataset_count
https://ror.org/053pcb396	ROR	Ministry of Education and Science	2
		Charles University Research Centre Program*	2
https://doi.org/10.13039/501100000287	Crossref Funder ID	Royal Academy of Engineering	2
https://ror.org/006gksa02	ROR	Universidad de Oviedo	2
10.13039/501100004063	Crossref Funder ID	Knut and Alice Wallenberg Foundation	2
		The project was made possible by funding from the Carl Zeiss Foundation. This work is supported by the Deutsche Forschungsgemeinschaft (DFG, German Research Foundation) - 409792180 (Emmy Noether Programme, project: Real Virtual Humans), German Federal Ministry of Education and Research (BMBF): Tübingen AI Center, FKZ: 01IS18039A and the Czech Science Foundation (GA ˇCR) EXPRO (grant no. 23-07973X). Gerard Pons-Moll is a member of the Machine Learning Cluster of Excellence, EXC number 2064/1 - Project number 390727645. Julian Chibane is a fellow of the Meta Research PhD Fellowship Program - area: AR/VR Human Understanding. Riccardo Marin has been supported by the European Union’s Horizon 2020 research and innovation program under the Marie Skłodowska-Curie grant agreement No 101109330.	2
02h8zn861	ROR	e-INFRA	2
		Brazilian National Research Council	2
https://ror.org/04qxnmv42	ROR	Palacký University, Olomouc	2
		MEXT | Japan Society for the Promotion of Science	2
		MCIN/AEI/10.13039/501100011033*	2
https://ror.org/05k73zm37	ROR	Academy of Finland	2
https://doi.org/10.13039/501100004240	Crossref Funder ID	Czech Academy of Sciences	2
		MSCA-ITN - Marie Skłodowska-Curie Innovative Training Networks (ITN)	2
0472cxd90	ROR	European Research Council	2
https://ror.org/02j46qs45	ROR	Masaryk University	2
		Moonshot Research and Development Program	2
https://ror.org/05wnasr61	ROR	Vale Technological Institute	2
https://doi.org/10.13039/501100004963	Crossref Funder ID	Seventh Framework Programme	2
		MeitY, Government of India	2
https://ror.org/05fct5h31	ROR	Military University of Technology in Warsaw	2
https://ror.org/02hcxaq60	ROR	Ministry of Education and Science	2
https://ror.org/01bstzn19	ROR	European Cooperation in Science and Technology	2
https://ror.org/0186yvf62	ROR	Australian Academy of Science	2
10.13039/501100002261	Crossref Funder ID	Russian Foundation for Basic Research	2
03meb8t18	ROR	Center for Advanced Aerospace Technologies	2
		European Commission	2
https://ror.org/05dwvd537	ROR	Ministry of Science and Higher Education (Poland)	2
10.13039/501100001691	Crossref Funder ID	Japan Society for the Promotion of Science	2
10.13039/501100023652	Crossref Funder ID	University of Rijeka	2
https://doi.org/10.13039/100014132	Crossref Funder ID	European Metrology Programme for Innovation and Research	1
	Other	UK Department for Science, Innovation and Technology	1
https://doi.org/10.13039/501100004837	Crossref Funder ID	Ministerio de Ciencia e Innovación	1
https://doi.org/10.13039/100010661	Crossref Funder ID	Horizon 2020 Framework Programme	1
10.13039/501100010812	Crossref Funder ID	Fachagentur Nachwachsende Rohstoffe	1
10.13039/501100001858	Crossref Funder ID	VINNOVA	1
https://doi.org/10.13039/501100000781	Crossref Funder ID	European Research Council	1
		Technological grant agency of the Czech Republic*	1
		Grant agency of Czech University of Life Sciences Prague*	1
		Bohemian Forest National Park*	1
		German Federal Ministry of Transport and Digital Infrastructure (BMVI)*	1
		Deutsche Wildtier Stiftung*	1
		fct/mct*	1
		EU Program Interreg IV 44*	1
		
        Bavarian State Ministry of the Environment and Consumer Protection and
        the Bavarian Health and Food Safety*
      	1
		Interreg Czech-Bayern*	1
		Operational Programme Environment*	1
https://doi.org/10.13039/100015053	Crossref Funder ID	Government of Lower Austria	1
		Interreg Central Europe LECA*	1
		Nature Protection Division of the County Governor’s Office	1
		Charity Foundation from Liechtenstein	1
		Hunting inspectorate of the Canton of Bern	1
		Bauer Stiftung	1
		Plitvice Lakes NP	1
		Public Institution “Priroda”	1
		Riepe Foundation	1
		University Forest Enterpise Masaryk Forest in Křtiny	1
		European Comission	1
https://ror.org/021nxhr62	ROR	U.S. National Science Foundation (NSF)	1
10.13039/501100004622	Crossref Funder ID	Dutch Cancer Society	1
10.13039/501100005632	Crossref Funder ID	National Centre for Research and Development	1
https://ror.org/0245cg223	ROR	University of Freiburg	1
https://ror.org/0112mx960	ROR	Tokyo Institute of Technology	1
https://ror.org/035tnyy05	ROR	John Templeton Foundation	1
		Swedish Research Council*	1
		Belgian Ornithological Research Association*	1
https://ror.org/0030ewy42	ROR	Iberdrola (Spain)	1
		The Government of the Basque Country*	1
		British Trust for Ornithology*	1
		Belgian Ornithological Research Association	1
		The Government of the Basque Country	1
https://ror.org/03w54w620	ROR	British Trust for Ornithology	1
10.13039/501100001708	Crossref Funder ID	International Foundation for Research in Paraplegia	1
10.13039/501100001722	Crossref Funder ID	Royal Netherlands Academy of Arts and Sciences	1
10.13039/100009042	Crossref Funder ID	Universidad de Sevilla	1
https://ror.org/027xav248	ROR	Finnish Cultural Foundation	1
		Ministerstvo Skolstvi, Mladeze a Telovychovy*	1
https://ror.org/03613d656	ROR	Brno University of Technology	1
10.13039/501100006435	Crossref Funder ID	Central European Institute of Technology	1
10.13039/501100011033	Crossref Funder ID	Agencia Estatal de Investigación	1
		
        College of Integrative Sciences and Arts and the Barrett Honors College
        at Arizona State University*
      	1
https://ror.org/03efmqc40	ROR	Arizona State University	1
https://ror.org/01n83er02	ROR	Kerala Agricultural University	1
		European Commission Horizon 2020 Research and Innovation Action*	1
		Hungarian National Research, Development and Innovation Office*	1
		European Commission Horizon 2020 Research and Innovation Action	1
		Hungarian National Research, Development and Innovation Office	1
10.13039/501100010792	Crossref Funder ID	Czech Geological Survey	1
	Other	Ústav pro hydrodynamiku, Akademie věd České republiky	1
https://ror.org/05svhj534	ROR	Danmarks Frie Forskningsfond	1
		Major Special Science and Technology Project of Liaoning Province*	1
		
        Science and Technology Transformation Project of Inner Mongolia
        Autonomous Region*
      	1
https://ror.org/048rj2z13	ROR	Ministry of Education, Culture, Sports, Science and Technology	1
https://ror.org/01pp8nd67	ROR	Smithsonian Institution	1
		CESAM Visiting Staff Platform (UGent)*	1
		Slovak Research and Development Agency *	1
		FONCyT	1
		CESAM Visiting Staff Platform (UGent)	1
		Strategic Priority Research Program of Chinese Academy of Sciences	1
		International Partnership Programme of the Chinese Academy of Sciences*	1
		
        Young Elite Scientist Sponsorship Programme by China Association for
        Science and Technology*
      	1
		
        National Wild Plant Germplasm Resource Center for Shanghai Chenshan
        Botanical Garden *
      	1
https://ror.org/01hc18p32	ROR	Ministerium für Wissenschaft, Forschung und Kunst Baden-Württemberg	1
https://ror.org/03a1kwz48	ROR	University of Tübingen	1
https://doi.org/10.13039/501100005357	Crossref Funder ID	Slovak Research and Development Agency	1
		New Zealand Royal Society Te Aparangi Marsden Grant	1
		University of Auckland Summer Research Scholarship	1
		UNSW Scientia scheme	1
https://ror.org/016nafs32	ROR	Fondo Nacional de Desarrollo Científico y Tecnológico	1
https://ror.org/009xwd568	ROR	University of the Free State	1
https://ror.org/05sn8wf81	ROR	Universidad Nacional de Cuyo	1
https://ror.org/021nxhr62	ROR	U.S. National Science Foundation	1
		Center of Excellence AgroCropFuture	1
https://ror.org/02h9xze43	ROR	Biotrend (Portugal)	1
		Institutional Funding	1
https://ror.org/04nmjep87	ROR	University of California Natural Reserve System	1
10.13039/501100001412	Crossref Funder ID	Council of Scientific and Industrial Research	1
10.13039/501100001501	Crossref Funder ID	University Grants Commission	1
https://ror.org/05r0vyz12	ROR	Ministerio de Ciencia, Innovación y Universidades	1
https://ror.org/03yj89h83	ROR	University of Oulu	1
		Institute of Geology of the Czech Academy of Sciences	1
		Ministerio de Universidades del Gobierno de España, European Union, NextGenerationEU	1
		Universitat Rovira I Virgili	1
https://ror.org/04wh80b80	ROR	Czech Academy of Sciences, Institute of Geology	1
		Inter-Excellence Program*	1
		
        National Sustainability Program of the Czech Ministry of Education,
        Youth and Sports*
      	1
		Inter-Excellence Program	1
10.13039/501100019157	Crossref Funder ID	Fundación para el Fomento de la Investigación Sanitaria y Biomédica de la Comunitat Valenciana	1
10.13039/501100004587	Crossref Funder ID	Instituto de Salud Carlos III	1
01tnh0829	ROR	Universidad Cardenal Herrera CEU	1
10.13039/501100000806	Crossref Funder ID	European Environment Agency	1
10.13039/501100000275	Crossref Funder ID	Leverhulme Trust	1
https://ror.org/02m7axw05	ROR	Japan Society for the Promotion of Science	1
		Czech OP RDE*	1
		Italian National Antarctic Research Program (PNRA, www.pnra.it)	1
		Czech OP RDE	1
https://ror.org/05n6zma86	ROR	Societas pro Fauna et Flora Fennica	1
https://ror.org/030yben02	ROR	Waldemar von Frenckells Stiftelse	1
https://ror.org/02mrxfm86	ROR	Nordenskiöld-samfundet	1
		Spain’s Ministry of Economy and Competitiveness*	1
		CGL205-66381P*	1
https://ror.org/05y9csv14	ROR	Austrian Agency for International Cooperation in Education and Research	1
		German Federal Ministry of Transport and Digital Infrastructure*	1
		Grant Service of Forests of the Czech Republic, s.e.*	1
https://ror.org/05rhyza23	ROR	Institute of Parasitology	1
		German Federal Ministry of Transport and Digital Infrastructure	1
		Grant Service of Forests of the Czech Republic, s.e.	1
		Ministry of Education of the Czech Republic*	1
		European H2020*	1
		Ministry of Education of the Czech Republic	1
		European H2020	1
		University of Catania, Italy*	1
		Universidade do Algarve, Portugal*	1
		European Union Horizon 2020 Research and Innovation Programme*	1
https://ror.org/038jjxj40	ROR	Government of Spain	1
https://ror.org/00eqwze33	ROR	Basque Centre for Climate Change	1
03z7adb42	ROR	Lesy České republiky	1
https://ror.org/01thb7525	ROR	Institute of Applied Ecology	1
		National Science Centre Poland	1
10.13039/501100008775	Crossref Funder ID	Mendel University in Brno	1
https://ror.org/04xvmv949	ROR	Stiftelsen Anna och Gunnar Vidfelts Fond för Biologisk Forskning	1
		Norwegian Directorate for Nature Management	1
		
        Nature Protection Division of the County Governor's Office for
        Innlandet, Viken, Vestfold and Telemark, Trondelag, Nordland, Troms and
        Finnmark County
      	1
		Charity Foundation from Lichtenstein	1
		Hunting Inspectorate of the Canton of Bern	1
		Regina Bauer Stiftung	1
		Asociación Española de Ecología Terrestre	1
		University of Finance and Administration	1
		Ministry of Agriculture Republica of Latvia *	1
		Directorate of Agriculture in Norway *	1
https://ror.org/0271asj38	ROR	Science Foundation Ireland	1
		Rosemount Environmental Research Station*	1
		Ministry of Culture of the Czech Republic *	1
039fjjj43	ROR	Zlín Region	1
10.13039/100001201	Crossref Funder ID	The Kavli Foundation	1
https://doi.org/10.13039/100018693	Crossref Funder ID	HORIZON EUROPE Framework Programme	1
https://ror.org/03fkcxa91	ROR	Environmental Protection Agency	1
	Other	Ústav biologie obratlovců, Akademie věd České republiky	1
https://ror.org/02yy8x990	ROR	Swedish University of Agricultural Sciences	1
		Czech Academy of Sciences, Institute of Vertebrate Biology*	1
https://doi.org/10.13039/100010665	Crossref Funder ID	Marie Skłodowska-Curie Actions	1
https://ror.org/02qztda51	ROR	Pontificia Universidad Católica del Ecuador	1
https://ror.org/005rt3g54	ROR	Emil Aaltosen Säätiö	1
https://ror.org/040af2s02	ROR	University of Helsinki	1
https://ror.org/04kk6qr76	ROR	Ella and Georg Ehrnrooth Foundation	1
https://ror.org/01xtthb56	ROR	University of Oslo	1
https://ror.org/05nj8rv48	ROR	University of Trnava	1
		Grantov� agentura �R	1
		Ministerstvo �kolstv�, ml�de�e a t�lov�chovy	1
01rkhv978	ROR	Development Fund	1
10.13039/501100002855	Crossref Funder ID	Ministry of Science and Technology of the People's Republic of China	1
10.13039/100018227	Crossref Funder ID	National Research Foundation of Ukraine	1
10.13039/501100004421	Crossref Funder ID	Warsaw University of Technology	1
https://ror.org/00p9p2506	ROR	Ministry of Transport (Czechia)	1
10.13039/501100000288	Crossref Funder ID	Royal Society	1
10.13039/100000181	Crossref Funder ID	United States Air Force Office of Scientific Research	1
		Joint Programme – Neurodegenerative Disease Research	1
053avzc18	ROR	Czech Academy of Sciences	1
02bvcjw39	ROR	Czech Academy of Sciences, Institute of Archaeology, Brno	1
040p1ka70	ROR	Ministerio de Hacienda y Función Pública	1
		Grant Agency of Czech Republic	1
		USB Postdoc project	1
		Darwin Initiative for the Survival of Species	1
https://doi.org/10.13039/501100006727	Crossref Funder ID	Hochschuljubiläumsstiftung der Stadt Wien	1
		
        European Research Council (ERC) under the European Union’s Horizon 2020
        research and innovation programme
      	1
		European Union’s Horizon 2020	1
		German Research Foundation DFG	1
		
        Isaac Newton Trust/Wellcome Trust ISSF/University of Cambridge Joint
        Research Grants Scheme*
      	1
		The Wildlife Trust for Bedfordshire, Cambridgeshire and Northamptonshire*	1
		J Arthur Ramsay Trust Fund*	1
		The Wildlife Trust for Bedfordshire, Cambridgeshire and Northamptonshire	1
		J Arthur Ramsay Trust Fund	1
		
        European Union’s Horizon 2020 Research and Innovation Program under the
        Marie Skłodowska-Curie Grant Agreement
      	1
		Research Council of Norway and UiT The Arctic University of Norway	1
		Norwegian Research Council*	1
		Institute of Entomology, BC CAS*	1
		Institute of Entomology, BC CAS	1
https://ror.org/05skxkv18	ROR	Institute of Zoology	1
		University of South Bohemia Grant Agency*	1
		
        Pro-Natura International, the National Museum of Natural History (MNHN,
        France) and the Institut de Recherche pour le Développement (IRD,
        France) in partnership with the Royal Belgian Institute of Natural
        Sciences, NGBRC and the University of Papua New Guinea*
      	1
		University of South Bohemia Grant Agency	1
		Lengguru Project*	1
https://ror.org/03j65n394	ROR	Laboratoire d'Excellence TULIP	1
		Lengguru Project	1
		Czech Science Foundation *	1
https://ror.org/053g4km55	ROR	Wildlife Reserves Singapore Conservation Fund	1
		Joan Mosenthal DeWind Award by Xerces Society*	1
		Joan Mosenthal DeWind Award by Xerces Society	1
		Consellería de Educación, Investigación, Cultura y Deporte, Valencia, Spain*	1
https://ror.org/03v0pmy70	ROR	United States Department of the Interior	1
		Consellería de Educación, Investigación, Cultura y Deporte, Valencia, Spain	1
		Operační Program Výzkum, Vývoj a Vzdělávání*	1
		Operační Program Výzkum, Vývoj a Vzdělávání	1
		Plan Nacional de I+D+i*	1
		MSMT INTER-EXCELLENCE*	1
		Plan Nacional de I+D+i	1
		MSMT INTER-EXCELLENCE	1
		PRIMUS Research Programme of Charles University*	1
		PRIMUS Research Programme of Charles University	1
https://ror.org/04ev03g22	ROR	Science for Life Laboratory	1
https://ror.org/05ynxx418	ROR	Linköping University	1
https://ror.org/04fzhyx73	ROR	Taizhou University	1
		Charles University Grant SVV*	1
		Charles University Grant SVV	1
https://ror.org/01jty7g66	ROR	German Center for Integrative Biodiversity Research	1
https://ror.org/05pq4yn02	ROR	Biology Centre of the Czech Academy of Sciences	1
https://ror.org/043z4tv69	ROR	National Institute of Allergy and Infectious Diseases	1
		Polish Ministry of Science and Higher Education*	1
		Norwegian Taxonomy Initiative	1
		Polish Ministry of Science and Higher Education	1
		Institute of Entomology, Biology Centre of the Czech Academy of Sciences	1
https://ror.org/046k81c97	ROR	National Institute for Medical Research Development	1
		Grant-in-aid for JSPS research fellow*	1
		Grant-in-aid for JSPS research fellow	1
https://ror.org/00djwmt25	ROR	University Grants Committee	1
https://ror.org/02ttsq026	ROR	University of Colorado Boulder	1
https://ror.org/03etema57	ROR	Association for Institutional Research	1
https://ror.org/05c7j7r25	ROR	Consejo Nacional de Ciencia, Tecnología e Innovación Tecnológica	1
https://ror.org/053fyjq47	ROR	Consejo Nacional de Innovación, Ciencia y Tecnología	1
		
        Cooperative Agreement between the USDA FS Pacific Southwest Research
        Station and the University of Tennessee*
      	1
		
        University of Tennessee Institute of Agriculture, Departments of
        Entomology and Plant Pathology and Plant Sciences*
      	1
https://ror.org/00ynnr806	ROR	Royal Botanic Gardens, Kew	1
		Ramon y Cajal fellowship*	1
https://ror.org/00rm5fa18	ROR	Garfield Weston Foundation	1
		Shanghai Sailing Program*	1
		Shanghai Pujiang Program*	1
https://ror.org/03rybxa06	ROR	Ministry of the Environment	1
https://ror.org/02zdz1m23	ROR	Ministry of Agriculture, Forestry and Fisheries	1
		Okayama Prefectural Office*	1
		Bauer und Stemmler Stiftung*	1
https://ror.org/05v8e1c02	ROR	Massachusetts Department of Fish & Game	1
10.13039/501100008280	Crossref Funder ID	University of Angers	1
020jynt45	ROR	Centre Pays de la Loire	1
https://doi.org/10.13039/100007397	Crossref Funder ID	Charles University	1
10.13039/501100019563	Crossref Funder ID	Czech Academy of Sciences, Institute of Microbiology	1
		e-Infrastruktura CZ	1
https://ror.org/01hhn8329	ROR	Max Planck Society	1
10.13039/501100004189	Crossref Funder ID	Max Planck Society	1
10.13039/501100005204	Crossref Funder ID	Austrian Agency for International Cooperation in Education and Research	1
055546q82	ROR	Ministry of Health	1
05xw0ep96	ROR	Czech Academy of Sciences, Institute of Physiology	1
	Other	Hlavní město Praha - GA KHP	1
02xh5g973	ROR	Ministry of Healthcare	1
https://ror.org/040gcmg81	ROR	National Cancer Institute	1
		AS CR Czech Republic*	1
		AS CR Czech Republic	1
		European Union - Next Generation EU*	1
10.13039/501100001821	Crossref Funder ID	Vienna Science and Technology Fund	1
https://ror.org/01czwga19	ROR	Fondation Leducq	1
		ERDF*	1
		Plants as a tool for sustainable global development	1
https://ror.org/0456r8d26	ROR	Bill & Melinda Gates Foundation	1
https://ror.org/00ac63h31	ROR	International Institute of Tropical Agriculture	1
10.13039/501100000324	Crossref Funder ID	Gatsby Charitable Foundation	1
10.13039/501100004704	Crossref Funder ID	National Research Council of Thailand	1
		Czech Ministry of Health	1
https://ror.org/05epdh915	ROR	United States Army Research Office	1
		
        National Institute of General Medical Sciences of the National
        Institutes of Health through Montana INBRE*
      	1
		Montana State University Undergraduate Scholars Program*	1
02wwpj676	ROR	The State Institution «Public Health Center of the Ministry of Health of Ukraine»	1
10.13039/501100004742	Crossref Funder ID	National Academy of Sciences of Ukraine	1
10.13039/100004415	Crossref Funder ID	North Atlantic Treaty Organization	1
0341vw408	ROR	Ministero dell'università e della ricerca	1
