funderIdentifier	funderIdentifierType	funderName	dataset_count
10.13039/100004369	Crossref Funder ID	Eaton (United States)	1
https://ror.org/04wa9t375	ROR	Fonds der Chemischen Industrie	1
10.13039/501100004157	Crossref Funder ID	Maj and Tor Nessling Foundation	1
10.13039/501100006537	Crossref Funder ID	Campus France	1
		Grant Agency of the University of South Bohemia	1
		AUFF NOVA*	1
		AUFF NOVA	1
		Natural Sciences and Engineering Research Council of Canada	1
		STP	1
		Chinese Scholarship Council*	1
		the Third Xinjiang Scientific Expedition Program*	1
https://ror.org/02pry0c91	ROR	Hakai Institute	1
		Cooperation activity with *	1
10.13039/501100003130	Crossref Funder ID	Research Foundation - Flanders	1
		German Embassy in Bolivia	1
https://ror.org/040scgh75	ROR	Comunidad de Madrid	1
https://ror.org/02gfc7t72	ROR	Consejo Superior de Investigaciones Científicas	1
		
        Centro de Estudios de América Latina, Banco Santander and Universidad
        Autónoma de Madrid, Spain
      	1
https://ror.org/00hj54h04	ROR	The University of Texas at Austin	1
		Taylor Family	1
		Davidson Family	1
		Czech Science Foundation (GACR)	1
		European Research Council	1
https://doi.org/10.13039/501100002428	Crossref Funder ID	Austrian Science Fund	1
https://doi.org/10.13039/501100001602	Crossref Funder ID	Science Foundation Ireland	1
https://doi.org/10.13039/501100004543	Crossref Funder ID	China Scholarship Council	1
https://doi.org/10.13039/501100004794	Crossref Funder ID	Centre National de la Recherche Scientifique	1
https://ror.org/04v0fk911	ROR	Technology Agency of the Czech Republic (TA ČR)	1
		The National Fund for Territorial Development and Development (FNADT)	1
		Purpan Engineering School, University of Toulouse in France (EI-PURPAN)	1
https://doi.org/10.13039/501100000265	Crossref Funder ID	Medical Research Council	1
		SoWa Research Infrastructure*	1
		SoWa Research Infrastructure	1
https://ror.org/00trnds81	ROR	Saskatchewan Health Research Foundation	1
		Canadian Lyme Disease Foundation*	1
https://ror.org/023xf2a37	ROR	Public Health Agency of Canada	1
		Western College of Veterinary Medicine - Wildlife Health Research Fund*	1
		University of Saskatchewan College of Graduate and Postdoctoral Studies*	1
https://ror.org/00t354q81	ROR	Association of Zoos and Aquariums	1
https://ror.org/024hyk965	ROR	Darwin Initiative	1
		Papa New Guinea Mama Graun Conservation Trust Fund*	1
		Conservation Endowment Fund*	1
		Ministry of Education, Youth and Science of the Czech Republic*	1
		National Council of Rectors from Costa Rica*	1
		Soil and Water Research Infrastructure*	1
https://ror.org/012mzw131	ROR	Leverhulme Trust	1
https://ror.org/013aysd81	ROR	National Research Foundation of Korea	1
https://ror.org/0341vw408	ROR	Ministero dell'università e della ricerca	1
		Interreg Austria – Czechia*	1
https://ror.org/03fcabp80	ROR	European Climate, Infrastructure and Environment Executive Agency	1
https://ror.org/001aqnf71	ROR	UK Research and Innovation	1
https://ror.org/04mhx6838	ROR	National Institute on Deafness and Other Communication Disorders	1
https://ror.org/04xeg9z08	ROR	National Institute of Mental Health	1
https://ror.org/04t0s7x83	ROR	National Institute of Mental Health	1
https://ror.org/02ebx7v45	ROR	International Human Frontier Science Program Organization	1
https://ror.org/04jw21793	ROR	Federal Ministry of Food and Agriculture	1
00wzqmx94	ROR	Czech Academy of Sciences, Institute of Biotechnology	1
https://doi.org/10.13039/501100003335	Crossref Funder ID	Ministry of Education, Youth and Science	1
10.13039/100000104	Crossref Funder ID	National Aeronautics and Space Administration	1
		Shey Phoksundo National Park	1
https://ror.org/037n8p820	ROR	Ministerstvo školství, mládeže a tělovýchovy	1
https://ror.org/03cqe8w59	ROR	Consejo Nacional de Investigaciones Científicas y Técnicas	1
https://ror.org/056tb7j80	ROR	Universidad Nacional de Córdoba	1
https://ror.org/05hs6h993	ROR	Michigan State University	1
https://ror.org/01na82s61	ROR	United States Department of Agriculture	1
		Czech University of Life Sciences Prague*	1
		ERA-NET C-IPM project BioAWARE*	1
		INRAE Meta-Program SMaCH*	1
		ERA-NET C-IPM project BioAWARE	1
		INRAE Meta-Program SMaCH	1
		National Trust and Forest Service NI*	1
		Department for Economy Global Challenges Research Fund*	1
https://ror.org/0161w0r98	ROR	Department for the Economy	1
https://ror.org/032atxq54	ROR	David and Lucile Packard Foundation	1
https://ror.org/02czsnj07	ROR	Deakin University	1
		EVA4.0*	1
		OPRDE*	1
		Department for Economy Global Challenges Research Fund	1
		Packard Foundation Fellowship	1
		Department for the Economy studentship to JPT	1
		Royal Society/Wolfson Lab refurbishment scheme	1
		
        Advanced research supporting the forestry and wood-processing
        sector's adaptation to global change and the 4th industrial
        revolution
      	1
https://ror.org/03n51vw80	ROR	Croatian Science Foundation	1
		Operational Program for Competitiveness and Cohesion*	1
		Grant Agency of the Faculty of Environmental Sciences*	1
		New Zealand Ministry of Business, Innovation and Employment*	1
https://ror.org/03zmjc935	ROR	US Forest Service	1
https://ror.org/00wtgbr91	ROR	Te Pūnaha Matatini	1
		
        Programme de la famille Sandoz-Monique de Meuron pour la relève
        universitaire, canton Vaud*
      	1
		National Socio-Environmental Synthesis Center*	1
https://ror.org/02qt0xs84	ROR	Humboldt State University	1
		International Emerging Action*	1
		USDA Forest Service International Programs*	1
https://ror.org/04vvzp265	ROR	Mava Foundation	1
https://ror.org/02bxrrf91	ROR	Rufford Foundation	1
		Stiftung Temperatio	1
		World Wildlife Fund	1
		N/A*	1
		Spanish Ministry of Economy and Competitivity*	1
		Aage V. Jensen Naturfond*	1
https://ror.org/00aejfc65	ROR	Consejo Nacional de Ciencia y Tecnología	1
		USDA Hatch Act Formula Funding*	1
https://doi.org/10.13039/501100021261	Crossref Funder ID	Liber Ero Foundation	1
		Radboud Excellence Initiative*	1
		i-Site MUSE*	1
		Paklenica National park*	1
		Israeli Science Foundation*	1
		UK Wolf Conservation Trust*	1
		Plitvice Lakes National Park*	1
		Fondation Segré*	1
		Sigrid Rausing Trust*	1
https://ror.org/04w9kkr77	ROR	Scientific and Technological Research Council of Turkey	1
		Ministry of Agriculture, Forestry and Food, Slovenia*	1
https://ror.org/04e3ssz85	ROR	International Visegrad Fund	1
https://doi.org/10.13039/100021610	Crossref Funder ID	Bureau of International Narcotics and Law Enforcement Affairs	1
		Research Grants Council, Hong Kong*	1
		EU-ACP ECOFAC VI Convention*	1
https://ror.org/03078b858	ROR	Idea Wild	1
https://doi.org/10.13039/100023271	Crossref Funder ID	IGA	1
https://ror.org/036njap13	ROR	Conservation Action Research Network	1
		Czech Ministry of Education, Youth, and Sports*	1
		H.M. received a traineeship grant from the Erasmus+program.	1
		pen Access Funding provided by Universitat Autonoma de Barcelona	1
		Austrian Ministry of Agriculture, Regions and Tourism*	1
https://ror.org/04bs5yc70	ROR	Swiss Federal Institute for Forest, Snow and Landscape Research	1
		city of Lausanne, and cantons of St. Gallen and Solothurn*	1
https://ror.org/0329ynx05	ROR	German Federal Environment Agency	1
		Foreste Casentinesi National Park*	1
https://ror.org/051yxp643	ROR	Max Planck Institute for Biogeochemistry	1
		Georg-August-University Göttingen*	1
		Forestry Research and Competence Centre Gotha*	1
		ANR DECLIC*	1
https://doi.org/10.13039/501100011757	Crossref Funder ID	Nordic Forest Research	1
		Czech Operational Programme "Science, Research, and Education”*	1
		Ministerstvu zemědělství*	1
https://ror.org/014rsed66	ROR	Belgian American Educational Foundation	1
https://ror.org/00cv9y106	ROR	Ghent University	1
		Portuguese National Fund*	1
10.13039/100007212	Crossref Funder ID	Region Västra Götaland	1
		Natural Science Research Project for Anhui Universities	1
https://ror.org/04r15fz20	ROR	Hawassa University	1
https://ror.org/00h3t4h60	ROR	Ministry of Foreign Affairs	1
		Czech Science Foundation GAČR	1
		Operational Programme Research, Development and Education “EVA4.0”	1
		European Union – Next Generation EU	1
https://ror.org/010t7sr36	ROR	Taighde Éireann - Research Ireland	1
https://ror.org/02tyrky19	ROR	Trinity College Dublin	1
https://ror.org/02n53wv45	ROR	Bayerisches Staatsministerium für Umwelt und Verbraucherschutz	1
		Italian Ministry of University and Research	1
		Crop Research Institute*	1
004gem776	ROR	Ministry of Agriculture	1
		
        Austrian Federal Ministry of Agriculture, Forestry, Regions and Water
        Management*
      	1
https://ror.org/04f5ctv63	ROR	Office Français de la Biodiversité	1
		SLU Centre for Biological Control*	1
https://doi.org/10.13039/100019184	Crossref Funder ID	Biodiversa+	1
https://doi.org/10.13039/501100005619	Crossref Funder ID	Ministerstvo Kultury	1
		Federal Office for the Environment, Bern, Switzerland*	1
		Charles University Research Centre Program	1
10.13039/501100007530	Crossref Funder ID	National Taiwan University of Science and Technology	1
10.13039/501100003006	Crossref Funder ID	ETH Zurich	1
		This work is partly funded by the DFG - 409792180 (Emmy Noether Programme, project: Real Virtual Humans), the EU Horizon 2020 project RICAIP (grant agreeement No.857306), and the European Regional Development Fund under project IMPACT (No. CZ.02.1.01/0.0/0.0/15003/0000468).	1
10.13039/100011889	Crossref Funder ID	Diamond Light Source	1
https://ror.org/032hv5121	ROR	Association for the Study of Animal Behaviour	1
https://ror.org/00mvd2t81	ROR	Netherlands Enterprise Agency	1
		EU BEST 2.0*	1
		UK DARWIN DPLUS*	1
https://ror.org/011590k05	ROR	World Wide Fund for Nature	1
		Global Greengrants Fund*	1
		Brazilian National Research Council*	1
		World Wildlife Fund - Brazil*	1
https://ror.org/04tajb587	ROR	Royal Society of New Zealand	1
		Pacific Whale Foundation	1
		EU BEST 2.0	1
		UK DARWIN DPLUS	1
		Global Greengrants Fund	1
		World Wildlife Fund - Brazil	1
		Ministry of Culture of the Czech Republic	1
		PRIMUS Research Fellowship*	1
		PROGRES Q45*	1
		PRIMUS Research Fellowship	1
		PROGRES Q45	1
		LOEWE program of the State of Hesse*	1
https://ror.org/01a44gd51	ROR	Bavarian State Ministry for Science and Art	1
https://ror.org/00wfvh315	ROR	Charles Sturt University	1
https://doi.org/10.13039/501100010459	Crossref Funder ID	Fundación para el futuro de Colombia	1
https://ror.org/02caat392	ROR	Multiple Sclerosis Research Australia	1
https://ror.org/005bvs909	ROR	Royal Melbourne Hospital	1
		MSBase Foundation*	1
https://ror.org/02bfwt286	ROR	Monash University	1
		CharityWorks for MS*	1
		JST SPRING*	1
		Plant Health and Protection - Agricultural Research Council (ARC-PHP)*	1
https://ror.org/04wfr2810	ROR	European Molecular Biology Organization	1
		
        Gouvernement du Canada | Natural Sciences and Engineering Research
        Council of Canada
      	1
		Tula Foundation | Hakai Institute	1
https://ror.org/03zhx9h04	ROR	CaixaBank	1
https://ror.org/02x412q60	ROR	Suomen Luonnonsuojelun Säätiö	1
		Vuokon Luonnonsuojelun Säätiö*	1
https://ror.org/011e9bt93	ROR	United States Air Force Office of Scientific Research	1
024d6js02	ROR	Charles University	1
		Evert and Marion Schligner Foundation*	1
		EU Horizon 2020*	1
https://ror.org/015pzp858	ROR	Government of Ontario	1
10.13039/501100008483	Crossref Funder ID	Nomis Foundation	1
https://doi.org/10.13039/501100003407	Crossref Funder ID	Ministero dell'Università e della Ricerca (MUR)	1
		Charles University Research Centre	1
		Charles University	1
		European Research Council (ERC)	1
https://ror.org/008x57b05	ROR	University of Antwerp	1
10.13039/501100001807	Crossref Funder ID	Fundação de Amparo à Pesquisa do Estado de São Paulo	1
10.13039/501100020217	Crossref Funder ID	Materials Growth and Measurement Laboratory	1
10.13039/100018730	Crossref Funder ID	German Climate Computing Centre	1
10.13039/100000871	Crossref Funder ID	Mayo Clinic	1
10.13039/501100002661	Crossref Funder ID	Fund for Scientific Research	1
		The Czech Health Research Council*	1
10.13039/501100004239	Crossref Funder ID	Poznań University of Technology	1
https://doi.org/10.13039/100000015	Crossref Funder ID	U.S. Department of Energy	1
https://doi.org/10.13039/100006151	Crossref Funder ID	Basic Energy Sciences	1
10.13039/100020655	Crossref Funder ID	European Health and Digital Executive Agency	1
		Subsidy Funding to OIST	1
https://ror.org/02ar66p97	ROR	Latvian Council of Science	1
		
        Agencia Estatal de Investigación, Ministry of Economy, Industry and
        Competitiveness, Spanish Research Council*
      	1
		
        Koneen Säätiö; Biological Interactions Doctoral Programme; Jenny ja
        Antti Wihurin Rahasto*
      	1
		Koneen Säätiö; ; Jenny ja Antti Wihurin Rahasto*	1
https://ror.org/05n3dz165	ROR	University of Jyväskylä	1
https://ror.org/01gpyzq83	ROR	Jenny ja Antti Wihurin Rahasto	1
		Koneen Säätiö; ; Jenny ja Antti Wihurin Rahasto	1
		Strategic Priority Research Program of the Chinese Academy of Sciences*	1
https://ror.org/031pjfg83	ROR	Bard (United Kingdom)	1
https://ror.org/006w34k90	ROR	Howard Hughes Medical Institute	1
https://ror.org/05dxps055	ROR	California Institute of Technology	1
		UTokyo Foundation	1
https://ror.org/01fp77380	ROR	Nichia Corporation (Japan)	1
		Research Foundation for OptoScience and Technology	1
		CLUSTEC	1
		EU H2020-WIDESPREAD-2020-5	1
10.13039/501100000925	Crossref Funder ID	National Health and Medical Research Council	1
10.13039/501100001030	Crossref Funder ID	National Heart Foundation of Australia	1
02c0fsq39	ROR	UGC-DAE Consortium for Scientific Research, Kolkata Centre	1
https://ror.org/03xjwb503	ROR	Université Paris-Saclay	1
10.13039/100020916	Crossref Funder ID	Hungarian Research Network	1
10.13039/501100001381	Crossref Funder ID	National Research Foundation	1
10.13039/501100014690	Crossref Funder ID	Ministerium für Kultur und Wissenschaft des Landes Nordrhein-Westfalen	1
https://ror.org/02kjggt26	ROR	Turun Yliopistosäätiö	1
		The Icelandic Research Fund	1
		The NovoNordisk Foundation	1
		Independent Danish Council for Independent Research	1
https://ror.org/02kk9ec90	ROR	Organization For Tropical Studies	1
https://ror.org/02mpq6x41	ROR	University of Illinois Chicago	1
10.13039/501100003193	Crossref Funder ID	Ministry of Education, Science, Research and Sport of the Slovak Republic	1
10.13039/100010783	Crossref Funder ID	Slovak Academy of Sciences	1
05wtz7m27	ROR	Moravian-Silesian Region	1
https://ror.org/0348bpk17	ROR	Federación Española de Enfermedades Raras	1
		Fundação Guamá, Pará	1
10.13039/501100002808	Crossref Funder ID	Carlsberg Foundation	1
10.13039/100012774	Crossref Funder ID	Innovation Fund Denmark	1
10.13039/100018703	Crossref Funder ID	European Innovation Council	1
https://doi.org/10.13039/501100004965	Crossref Funder ID	Sixth Framework Programme	1
	Other	Swiss Center for Biometrics Research and Testing	1
https://ror.org/05mcs2t73	ROR	Ministry of Higher Education	1
https://ror.org/0331wa828	ROR	Xiamen University Malaysia	1
		
        Korea Environment Industry & Technology Institute (KEITI), Korea
        Ministry of Environment (MOE)*
      	1
037n8p820	ROR	Ministry of Education Youth and Sports	1
03613d656	ROR	Brno University of Technology	1
10.13039/501100006601	Crossref Funder ID	Ministero degli Affari Esteri	1
10.13039/501100002341	Crossref Funder ID	Research Council of Finland	1
		
        Graduiertenförderung Sachsen-Anhalt (scholarship to Maria Sporbert),
        with additional support through institutional funds of Martin Luther
        University Halle-Wittenberg*
      	1
https://ror.org/03egaj678	ROR	Agencia Nacional de Investigación e Innovación	1
https://ror.org/04kdcbs26	ROR	
        Foundation for the Promotion of Applied Scientific Research and
        Technology in Asturias
      	1
https://ror.org/00ghqgy32	ROR	The Ministry of Education and Science of the Russian Federation	1
		EEA collaborative grant*	1
		The Nansen Foundation, The Norwegian Academy of Science and Letters*	1
		Chinese Scholarship Council	1
		Computational Renewables	1
https://ror.org/057q4rt57	ROR	Hospital for Sick Children	1
		Polish National Science Centre*	1
		Ministry of Culture of the Czech Republic*	1
https://ror.org/011ed2d57	ROR	Institut Polaire Français Paul Émile Victor	1
https://ror.org/0314h5y94	ROR	Australian Government	1
		Australian Antarctic program*	1
https://ror.org/03f20jx79	ROR	Ecological Society of Australia	1
		Brno City Municipality*	1
		Internal Grant Agency of Masaryk University*	1
10.13039/100000925	Crossref Funder ID	John Templeton Foundation	1
		MOPGA	1
10.13039/501100003566	Crossref Funder ID	Ministry of Oceans and Fisheries	1
https://ror.org/01cwqze88	ROR	National Institutes of Health	1
10.13039/100016841	Crossref Funder ID	Kone (Finland)	1
04xkqms46	ROR	European Multidisciplinary Seafloor and water column Observatory	1
048w8zr56	ROR	Ministerio del Interior	1
10.13039/501100007835	Crossref Funder ID	Silesian University of Technology	1
10.13039/501100003339	Crossref Funder ID	Consejo Superior de Investigaciones Científicas	1
10.13039/501100002367	Crossref Funder ID	Chinese Academy of Sciences	1
10.13039/100012905	Crossref Funder ID	Department of Science and Technology of Shandong Province	1
10.13039/501100016083	Crossref Funder ID	Taishan University	1
10.13039/501100008118	Crossref Funder ID	Shandong Academy of Sciences	1
10.13039/501100010007	Crossref Funder ID	Sino-German Center for Research Promotion	1
02vpk4745	ROR	Suzhou Science and Technology Bureau	1
01y20q665	ROR	China National Biotechnology (China)	1
10.13039/501100002949	Crossref Funder ID	Government of Jiangsu Province	1
10.13039/501100014434	Crossref Funder ID	Narodowa Agencja Wymiany Akademickiej	1
10.13039/501100002383	Crossref Funder ID	King Saud University	1
		Russian Scientific Foundation*	1
https://ror.org/03sv46s19	ROR	Ministerio de Asuntos Económicos y Transformación Digital	1
		SURTUR*	1
		Russian Scientific Foundation	1
		SURTUR	1
https://doi.org/10.13039/501100000780	Crossref Funder ID	European Commission	1
10.13039/100015053	Crossref Funder ID	Government of Lower Austria	1
https://ror.org/02yhj4v17	Other	Czech Academy of Sciences, Institute of Physics	1
10.13039/100008383	Crossref Funder ID	Federal Ministry of Transport and Digital Infrastructure	1
		Operational Programme Johannes Amos Comenius financed by European Structural and Investment Funds	1
https://ror.org/037n8p820	ROR	Ministry of Education Youth and Sports (Czechia)	1
10.13039/501100005308	Crossref Funder ID	Amada Foundation	1
10.13039/501100003524	Crossref Funder ID	Ministry of Business, Innovation and Employment	1
10.13039/501100004206	Crossref Funder ID	Osaka University	1
10.13039/501100003286	Crossref Funder ID	Kuwait Foundation for the Advancement of Sciences	1
https://ror.org/037n8p820	Other	Ministry of Education Youth and Sports of the Czech Republic	1
004fpq690	ROR	CzechNanoLab Research Infrastructure	1
https://ror.org/00k4n6c32	Other	European Commission	1
00xa57a59	ROR	University of Novi Sad	1
10.13039/501100004488	Crossref Funder ID	Croatian Science Foundation	1
10.13039/501100020812	Crossref Funder ID	Instituto de Astrofísica de Andalucía	1
10.13039/501100019945	Crossref Funder ID	Departament de Recerca i Universitats	1
10.13039/501100003725	Crossref Funder ID	National Research Foundation of Korea	1
