ror_id	name	persons_total	persons_with_orcid	persons_with_orcid_pct
https://ror.org/024d6js02	Charles University	4348	1450	33.35
https://ror.org/02j46qs45	Masaryk University	2561	1066	41.62
https://ror.org/0415vcw02	Czech University of Life Sciences Prague	2307	710	30.78
https://ror.org/053avzc18	Czech Academy of Sciences	2153	753	34.97
https://ror.org/033n3pw66	University of South Bohemia in České Budějovice	1655	465	28.10
https://ror.org/02yhj4v17	FZU ‒ Institute of Physics of the Academy of Sciences of the Czech Republic	1205	688	57.10
https://ror.org/04qxnmv42	Palacký University Olomouc	1114	505	45.33
https://ror.org/03613d656	Brno University of Technology	948	679	71.62
https://ror.org/058aeep47	Mendel University in Brno	837	165	19.71
https://ror.org/05ggn0a85	University of Chemistry and Technology, Prague	790	583	73.80
https://ror.org/03qqnc658	Czech Academy of Sciences, Institute of Botany	768	197	25.65
https://ror.org/03kqpb082	Czech Technical University in Prague	749	538	71.83
https://ror.org/05x8mcb75	VSB - Technical University of Ostrava	663	474	71.49
https://ror.org/05pq4yn02	Czech Academy of Sciences, Biology Centre	644	196	30.43
https://ror.org/05bcgdd94	Czech Academy of Sciences, Institute of Vertebrate Biology	641	40	6.24
https://ror.org/00pyqav47	University of Ostrava	515	104	20.19
https://ror.org/040t43x18	University of West Bohemia	474	329	69.41
https://ror.org/01p7k1986	Central European Institute of Technology	431	324	75.17
https://ror.org/057br4398	Czech Academy of Sciences, Institute of Experimental Botany	394	126	31.98
https://ror.org/04nfjn472	Czech Academy of Sciences, Institute of Organic Chemistry and Biochemistry	358	198	55.31
https://ror.org/02p1jz666	Czech Academy of Sciences, Institute of Microbiology	336	103	30.65
https://ror.org/03nw44p55	Šumava National Park	297	6	2.02
https://ror.org/0157za327	Czech Academy of Sciences, Institute of Animal Physiology and Genetics	293	54	18.43
https://ror.org/05mcj1v39	Alka Wildlife	262	16	6.11
https://ror.org/039nazg33	Institute of Entomology	251	20	7.97
https://ror.org/04jymbd90	Czech Academy of Sciences, Nuclear Physics Institute	249	142	57.03
https://ror.org/045syc608	Czech Academy of Sciences, Institute of Molecular Genetics	245	15	6.12
https://ror.org/03hjekm25	Czech Academy of Sciences, Institute of Experimental Medicine	244	55	22.54
https://ror.org/01v5hek98	Czech Academy of Sciences, Global Change Research Institute	221	153	69.23
https://ror.org/009nz6031	Central European Institute of Technology – Masaryk University	218	65	29.82
https://ror.org/04rk6w354	University of Veterinary Sciences Brno	172	29	16.86
https://ror.org/0143w7709	Czech Academy of Sciences, Institute of Macromolecular Chemistry	170	110	64.71
https://ror.org/0436mv865	Czech Agrifood Research Center	168	59	35.12
https://ror.org/05xj56w78	National Institute of Mental Health	143	15	10.49
https://ror.org/02d02f052	Czech Academy of Sciences, Institute of Physics of Materials	139	106	76.26
https://ror.org/05k238v14	University of Hradec Králové	138	41	29.71
https://ror.org/054stgg72	Czech Society for Ornithology	138	42	30.43
https://ror.org/01chzd453	University of Pardubice	137	99	72.26
https://ror.org/00wzqmx94	Czech Academy of Sciences, Institute of Biotechnology	136	45	33.09
https://ror.org/02sat5y74	Czech Academy of Sciences, J. Heyrovský Institute of Physical Chemistry	131	107	81.68
https://ror.org/034cj1z12	Forestry and Game Management Research Institute	128	42	32.81
https://ror.org/05xw0ep96	Czech Academy of Sciences, Institute of Physiology	124	73	58.87
https://ror.org/04yg23125	General University Hospital in Prague	122	31	25.41
https://ror.org/02jtk7k02	Technical University of Liberec	122	87	71.31
https://ror.org/04wh80b80	Czech Academy of Sciences, Institute of Geology	121	27	22.31
https://ror.org/027taah18	Czech Academy of Sciences, Institute of Scientific Instruments	113	71	62.83
https://ror.org/02acv3g39	Czech Academy of Sciences, Institute of Chemical Process Fundamentals	112	91	81.25
https://ror.org/05rhyza23	Institute of Parasitology	108	3	2.78
https://ror.org/04vjwcp92	Jan Evangelista Purkyně University in Ústí nad Labem	108	71	65.74
https://ror.org/04nayfw11	Tomas Bata University in Zlín	107	65	60.75
https://ror.org/0496n6574	Czech Academy of Sciences, Institute of Computer Science	106	35	33.02
https://ror.org/01jptvt03	Moravian Museum	106	24	22.64
https://ror.org/00yzpcc69	Extreme Light Infrastructure Beamlines	103	45	43.69
https://ror.org/0125yxn03	University Hospital in Motol	99	12	12.12
https://ror.org/0287jta43	Czech Academy of Sciences, Institute of Archaeology, Prague	98	75	76.53
https://ror.org/05wrbcx33	Czech Academy of Sciences, Institute of Photonics and Electronics	97	79	81.44
https://ror.org/00angvn73	Czech Academy of Sciences, Institute of Biophysics	96	48	50.00
https://ror.org/00yb99p92	Institute of Animal Science	80	2	2.50
https://ror.org/036zr1b90	Institute of Clinical and Experimental Medicine	77	21	27.27
https://ror.org/0270ceh40	Masaryk Memorial Cancer Institute	75	28	37.33
https://ror.org/00qq1fp34	University Hospital Brno	73	24	32.88
https://ror.org/032hzqh22	RECETOX	72	65	90.28
https://ror.org/02xz6bf62	Czech Geological Survey	68	40	58.82
https://ror.org/027v97282	International Clinical Research Center, St. Anne's University Hospital Brno	67	10	14.93
https://ror.org/01vr20t27	Czech Academy of Sciences, Institute of Czech Literature	64	43	67.19
https://ror.org/04wckhb82	University Hospital Hradec Králové	61	34	55.74
https://ror.org/02e8b2r87	Czech Academy of Sciences, Institute of Geophysics	61	35	57.38
https://ror.org/05hxrt533	Tatra (Czechia)	59	2	3.39
https://ror.org/00xbsaf62	Czech Hydrometeorological Institute	57	31	54.39
https://ror.org/0436nxt45	Institute of Hydrobiology, Biology Centre, Academy of Sciences of the Czech Republic	53	27	50.94
https://ror.org/04gf11d56	Landscape Research Institute	51	35	68.63
https://ror.org/02zws9h76	Biopticka Laborator (Czechia)	48	29	60.42
https://ror.org/03rqbe322	Transport Research Centre	48	42	87.50
https://ror.org/01hsjcv06	Czech Academy of Sciences, Institute of Inorganic Chemistry	48	25	52.08
https://ror.org/036ak4h42	Nature Conservation Agency of the Czech Republic	46	19	41.30
https://ror.org/00a6yph09	University Hospital Ostrava	46	2	4.35
https://ror.org/02m5haa59	Český Metrologický Institut	43	32	74.42
https://ror.org/02bvcjw39	Czech Academy of Sciences, Institute of Archaeology, Brno	43	37	86.05
https://ror.org/00n6rde07	Institute of Haematology and Blood Transfusion	42	7	16.67
https://ror.org/029vq3n45	Thermo Fisher Scientific (Czechia)	37	34	91.89
https://ror.org/01h494015	Czech Academy of Sciences, Institute of Plasma Physics	37	13	35.14
https://ror.org/01912nj27	Czech Academy of Sciences, Czech Language Institute	36	27	75.00
https://ror.org/03fvq2a72	Czech Academy of Sciences, Institute of Thermomechanics	34	30	88.24
https://ror.org/04vtzcr32	Czech Academy of Sciences, Institute of Atmospheric Physics	32	31	96.88
https://ror.org/00m4pvq34	Czech Academy of Sciences, Institute of Rock Structure and Mechanics	30	14	46.67
https://ror.org/02zwjz895	Nemocnice České Budějovice	30	1	3.33
https://ror.org/04arkmn57	University of Defence	29	24	82.76
https://ror.org/03nvfe914	Czech Academy of Sciences, Masaryk Institute and Archives	29	17	58.62
https://ror.org/04dea3c58	Engineering Academy of the Czech Republic	28	1	3.57
https://ror.org/031nm9f90	Enantis (Czechia)	27	25	92.59
https://ror.org/01rrva872	Central Institute for Supervising and Testing in Agriculture	27	15	55.56
https://ror.org/049bjee35	St. Anne's University Hospital Brno	27	10	37.04
https://ror.org/00jr65m43	Institute of Plant Molecular Biology	27	7	25.93
https://ror.org/014pw6s10	Public Health Institute Ostrava	25	1	4.00
https://ror.org/029ecwj92	Prague University of Economics and Business	25	15	60.00
https://ror.org/00hzjtg80	Comtes Fht (Czechia)	25	24	96.00
https://ror.org/02251ba66	Institute of Forest Ecosystem Research	24	7	29.17
https://ror.org/05g7knd32	Czech Academy of Sciences, Institute of Analytical Chemistry	24	19	79.17
https://ror.org/0582kjx49	T. G. Masaryk Water Research Institute	23	16	69.57
https://ror.org/02vwpg498	National Radiation Protection Institute	23	1	4.35
https://ror.org/04ftj7e51	National Institute of Public Health	22	9	40.91
https://ror.org/01jxtne23	University Hospital Olomouc	22	7	31.82
https://ror.org/028sgmw18	Czech Academy of Sciences, Library	22	5	22.73
https://ror.org/01hxbnq19	Czech Academy of Sciences, Institute of Theoretical and Applied Mechanics	21	13	61.90
https://ror.org/02w4f2z17	Silesian University in Opava	21	8	38.10
https://ror.org/03h1hsz49	Czech Academy of Sciences, Institute of Information Theory and Automation	21	17	80.95
https://ror.org/02d3n7h84	Czech Academy of Sciences, Institute of Geonics	20	14	70.00
https://ror.org/050dkka69	CESNET, zájmové sdružení právnických osob	20	12	60.00
https://ror.org/013rj3567	Studio of Ecological Models	19	13	68.42
https://ror.org/041c53527	Třinecké Železárny (Czechia)	19	15	78.95
https://ror.org/03f239z63	Moravian Library in Brno	19	5	26.32
https://ror.org/05a70k539	Institute of Technology and Business	18	8	44.44
https://ror.org/038agj363	National Library of the Czech Republic	17	4	23.53
https://ror.org/05eq3gw79	Agricultural Research, Ltd. (Czechia)	16	10	62.50
https://ror.org/02tz8r820	Institute of Soil Biology	16	1	6.25
https://ror.org/04stdpt78	Institute of Endocrinology	15	0	0.00
https://ror.org/04myyf417	State Institute for Drug Control	15	12	80.00
https://ror.org/0094hc805	Center for Advanced Preclinical Imaging	15	10	66.67
https://ror.org/03ef7g429	Photon Systems Instruments (Czechia)	14	3	21.43
https://ror.org/03bh94f16	Centre of the Region Haná for Biotechnical and Agricultural Research	14	1	7.14
https://ror.org/02zyjt610	Veterinary Research Institute	14	0	0.00
https://ror.org/009e9xr64	Fakultní nemocnice Bulovka	14	7	50.00
https://ror.org/03h43ff92	Svaz chemického průmyslu České republiky	13	0	0.00
https://ror.org/0451k0g64	Institute of Applied Biotechnologies (Czechia)	13	0	0.00
https://ror.org/01hyg6578	Czech Academy of Sciences, Institute of Philosophy	13	11	84.62
https://ror.org/00w2phz39	Rigaku Innovative Technologies Europe (Czechia)	12	11	91.67
https://ror.org/04z6gwv56	National Museum	12	9	75.00
https://ror.org/04jr76q91	Research Institute of Brewing and Malting (Czechia)	12	5	41.67
https://ror.org/03tp8z347	Czech Academy of Sciences, Astronomical Institute	12	7	58.33
https://ror.org/03ve83257	Centre for Organic Chemistry (Czechia)	11	11	100.00
https://ror.org/01abd7j14	Ústav Archeologické Památkové Péče Severozápadních Čech	11	9	81.82
https://ror.org/050jqn596	South Bohemia research center of aquaculture and biodiversity of hydrocenoses	11	6	54.55
https://ror.org/02zpfcb35	Škoda Auto University	11	4	36.36
https://ror.org/00jk0vn85	Institute of Rheumatology	11	11	100.00
https://ror.org/0556an218	Tescan (Czechia)	10	8	80.00
https://ror.org/00nbs1824	St. Anne’s University Hospital Brno	10	5	50.00
https://ror.org/037m48527	Native PR (Czechia)	9	0	0.00
https://ror.org/00w673w61	MB Pharma (Czechia)	8	3	37.50
https://ror.org/009wryk55	Czech Academy of Sciences, Institute of Hydrodynamics	8	8	100.00
https://ror.org/03mmhfz41	Research Library of South Bohemia	8	8	100.00
https://ror.org/00c3r5g90	Generi Biotech (Czechia)	7	5	71.43
https://ror.org/05j45ps30	Compotech (Czechia)	7	4	57.14
https://ror.org/03dcymj98	Institute for Testing and Certification (Czechia)	7	1	14.29
https://ror.org/020ydms54	University of Finance and Administration	7	7	100.00
https://ror.org/042hb4t21	University of New York in Prague	7	5	71.43
https://ror.org/04hyq8434	Thomayer University Hospital	7	3	42.86
https://ror.org/04hp42s89	Institute of International Relations Prague	7	6	85.71
https://ror.org/012pre389	České Energetické Závody (Czechia)	6	5	83.33
https://ror.org/04fgffc11	Research Institute of Geodesy, Topography and Cartography	6	6	100.00
https://ror.org/02p1hm914	AgriKomp Bohemia (Czechia)	6	4	66.67
https://ror.org/03k9fzs17	Research Centre Rez	6	6	100.00
https://ror.org/01x1xh678	East Bohemian Museum	5	1	20.00
https://ror.org/045c1s446	Research and Breeding Institute of Pomology Holovousy	5	1	20.00
https://ror.org/014we6j04	Ecofuel Laboratories (Czechia)	5	5	100.00
https://ror.org/00pecb659	Labrys	5	0	0.00
https://ror.org/02bzbbw22	LaserTherm (Czechia)	5	3	60.00
https://ror.org/02c1tfz23	University Hospital Plzen	5	5	100.00
https://ror.org/01x9n3j10	Prague City University	5	5	100.00
https://ror.org/01zdaff53	Metropolitan University Prague	5	3	60.00
https://ror.org/02tc3qm58	Technology Centre Prague	5	4	80.00
https://ror.org/02mvmd115	R&D Centre for Low-Cost Plasma and Nanotechnology Surface Modifications	5	5	100.00
https://ror.org/0229km412	Photon Energy (Czechia)	4	1	25.00
https://ror.org/01qj7sc02	Czech Academy of Sciences, Institute of Ethnology	4	4	100.00
https://ror.org/03a8sgj63	Military University Hospital Prague	4	1	25.00
https://ror.org/00grg8947	Ústav Archeologické Památkové Péče Středních Čech	3	0	0.00
https://ror.org/00p9p2506	Ministry of Transport	3	1	33.33
https://ror.org/027acbb13	Government of the Czech Republic	3	1	33.33
https://ror.org/050g95t43	Regional Museum and Gallery Jicin	3	0	0.00
https://ror.org/041e7q719	Institute of Molecular and Translational Medicine	3	0	0.00
https://ror.org/001h2r504	GoodAI (Czechia)	3	1	33.33
https://ror.org/010pg3352	Comenius Museum in Přerov	2	0	0.00
https://ror.org/00h1tez17	Ekoport	2	0	0.00
https://ror.org/02gndyy51	Czech Botanical Society	2	1	50.00
https://ror.org/03tybc759	Czech Academy of Sciences, Institute of History	2	2	100.00
https://ror.org/04d41fm91	ASIO spol (Czechia)	1	0	0.00
https://ror.org/004jpn268	Lesprojekt (Czechia)	1	1	100.00
https://ror.org/01pv73b02	Czech Science Foundation	1	1	100.00
https://ror.org/04evkr214	Advacam (Czechia)	1	1	100.00
https://ror.org/03n0h8b63	Applycon (Czechia)	1	0	0.00
https://ror.org/05a2qqv55	DIZ Bohemia (Czechia)	1	1	100.00
https://ror.org/00y2q5g68	Association for Integration and Migration	1	0	0.00
https://ror.org/01zghvr36	Czech Academy of Sciences, Institute of Contemporary History	1	1	100.00
https://ror.org/03aba6h29	Czech Academy of Sciences, Institute of Psychology	1	1	100.00
https://ror.org/02jdepa55	Food Research Institute Prague	1	0	0.00
